,Time (d),meas_Q_gas_norm (m3/d),pred_Q_gas_norm (m3/d)
721,524.7916667,15066.70324,15188.662
722,524.84375,15052.63967,15172.5625
723,524.8958333,15039.06282,15159.189
724,524.9479167,15026.81619,15144.3955
725,525.0,15014.85039,15129.431
726,525.0520833,15003.83309,15117.294
727,525.1041667,14994.46451,15107.978
728,525.15625,14984.8533,15100.671
729,525.2083333,14974.86416,15089.783
730,525.2604167,14965.12287,15078.85
731,525.3125,14954.99767,15068.3955
732,525.3645833,14945.89026,15057.362
733,525.4166667,14938.43325,15048.015
734,525.46875,14930.639619999998,15043.059
735,525.5208333,14923.09115,15042.753
736,525.5729167,14917.48433,15039.222
737,525.625,14912.723780000002,15033.832
738,525.6770833,14909.59262,15030.769
739,525.7291667,14907.28615,15028.187
740,525.78125,14907.518369999998,15023.065
741,525.8333333,14910.16769,15023.463
742,525.8854167,14913.18552,15025.409
743,525.9375,14917.75745,15025.714
744,525.9895833,14924.58701,15027.143
745,526.0416667,14932.86629,15033.624
746,526.09375,14942.42046,15042.142
747,526.1458333,14951.56057,15052.205
748,526.1979167,14961.12945,15058.32
749,526.25,14971.15686,15066.88
750,526.3020833,14980.85615,15073.65
751,526.3541667,14991.143280000002,15082.227
752,526.40625,15001.069769999998,15093.751
753,526.4583333,15011.39352,15108.427
754,526.5104167,15022.01424,15126.961
755,526.5625,15032.80269,15139.981
756,526.6145833,15044.947230000002,15151.703
757,526.6666667,15057.60336,15165.14
758,526.71875,15069.8717,15178.696
759,526.7708333,15082.079130000002,15189.385
760,526.8229167,15095.31234,15200.177
761,526.875,15110.55592,15213.147
762,526.9270833,15127.19166,15228.57
763,526.9791667,15144.3713,15243.35
764,527.03125,15162.02058,15256.548
765,527.0833333,15182.25157,15274.626
766,527.1354167,15200.98974,15293.841
767,527.1875,15219.56436,15308.797
768,527.2395833,15237.59321,15324.194
769,527.2916667,15253.5399,15337.613
770,527.34375,15267.93948,15349.511
771,527.3958333,15280.30435,15363.326
772,527.4479167,15291.46114,15381.338
773,527.5,15300.86739,15399.303
774,527.5520833,15308.40792,15410.916
775,527.6041667,15315.26721,15419.498
776,527.65625,15320.69345,15428.373
777,527.7083333,15324.41769,15435.132
778,527.7604167,15327.1863,15436.817
779,527.8125,15330.30974,15440.526
780,527.8645833,15333.25494,15442.123
781,527.9166667,15337.05531,15441.677
782,527.96875,15340.04835,15442.155
783,528.0208333,15342.47593,15438.422
784,528.0729167,15345.2066,15436.817
785,528.125,15346.63995,15434.657
786,528.1770833,15347.83412,15429.026
787,528.2291667,15347.26906,15425.284
788,528.28125,15344.32504,15418.902
789,528.3333333,15340.32944,15409.929
790,528.3854167,15336.62285,15406.2295
791,528.4375,15331.68361,15418.812
792,528.4895833,15326.27097,15426.44
793,528.5416667,15322.02438,15426.151
794,528.59375,15318.33163,15422.125
795,528.6458333,15314.87574,15417.195
796,528.6979167,15312.35538,15411.141
797,528.75,15310.80976,15407.646
798,528.8020833,15311.0006,15409.25
799,528.8541667,15313.95037,15413.658
800,528.90625,15317.25163,15415.7295
801,528.9583333,15321.366719999998,15413.957
802,529.0104167,15327.60349,15412.056
803,529.0625,15335.20318,15412.392
804,529.1145833,15343.60647,15413.514
805,529.1666667,15351.64804,15416.648
806,529.21875,15358.33365,15416.575
807,529.2708333,15363.71496,15416.067
808,529.3229167,15368.37439,15416.212
809,529.375,15371.48997,15421.729
810,529.4270833,15373.09516,15436.707
811,529.4791667,15374.78964,15455.084
812,529.53125,15374.91135,15462.651
813,529.5833333,15374.83253,15461.4375
814,529.6354167,15374.0092,15462.5
815,529.6875,15372.45736,15460.686
816,529.7395833,15370.30174,15459.921
817,529.7916667,15368.31721,15459.394
818,529.84375,15367.27276,15460.54
819,529.8958333,15365.91687,15458.233
820,529.9479167,15363.91695,15451.404
821,530.0,15363.6686,15443.617
822,530.0520833,15364.480780000002,15443.642
823,530.1041667,15365.40446,15444.922
824,530.15625,15365.87249,15444.334
825,530.2083333,15366.15424,15439.427
826,530.2604167,15365.57958,15431.007
827,530.3125,15364.16062,15423.545
828,530.3645833,15363.333530000002,15420.009
829,530.4166667,15361.61525,15430.962
830,530.46875,15358.12564,15444.605
831,530.5208333,15354.12057,15445.067
832,530.5729167,15349.69302,15441.126
833,530.625,15344.01637,15437.956
834,530.6770833,15337.04642,15431.839
835,530.7291667,15329.39444,15422.144
836,530.78125,15323.15681,15417.6455
837,530.8333333,15316.35114,15419.825
838,530.8854167,15309.26775,15413.358
839,530.9375,15302.29216,15405.458
840,530.9895833,15295.67077,15394.497
841,531.0416667,15289.12879,15382.716
842,531.09375,15282.35951,15370.628
843,531.1458333,15274.34593,15357.724
844,531.1979167,15266.35749,15347.818
845,531.25,15255.0711,15335.366
846,531.3020833,15241.10223,15316.407
847,531.3541667,15226.33444,15298.017
848,531.40625,15209.793419999998,15286.584
849,531.4583333,15191.66624,15281.003
850,531.5104167,15173.883069999998,15271.341
851,531.5625,15153.96526,15259.816
852,531.6145833,15132.58831,15237.9375
853,531.6666667,15112.86889,15216.101
854,531.71875,15093.43473,15200.011
855,531.7708333,15072.65446,15180.984
856,531.8229167,15052.86205,15160.135
857,531.875,15034.0907,15142.772
858,531.9270833,15016.21117,15124.642
859,531.9791667,14998.70601,15106.596
860,532.03125,14983.44886,15088.928
861,532.0833333,14968.49171,15075.901
862,532.1354167,14953.6556,15059.2295
863,532.1875,14939.3102,15041.724
864,532.2395833,14925.69836,15023.807
865,532.2916667,14911.9868,15008.6
866,532.34375,14898.70388,14991.835
867,532.3958333,14885.93638,14981.993
868,532.4479167,14873.57175,14973.617
869,532.5,14862.25452,14967.59
870,532.5520833,14852.247,14961.245
871,532.6041667,14844.100219999998,14953.95
872,532.65625,14836.70332,14947.515
873,532.7083333,14830.341219999998,14941.71
874,532.7604167,14826.0177,14935.317
875,532.8125,14823.03193,14933.212
876,532.8645833,14820.93832,14929.883
877,532.9166667,14820.22217,14925.768
878,532.96875,14822.04736,14922.792
879,533.0208333,14825.32916,14924.664
880,533.0729167,14828.64238,14927.826
881,533.125,14832.41882,14929.125
882,533.1770833,14836.206719999998,14931.925
883,533.2291667,14839.86261,14933.141
884,533.28125,14842.97212,14934.937
885,533.3333333,14844.85468,14936.179
886,533.3854167,14845.04039,14934.18
887,533.4375,14846.05362,14934.446
888,533.4895833,14846.18539,14940.838
889,533.5416667,14846.27553,14947.5205
890,533.59375,14846.352019999998,14950.61
891,533.6458333,14847.50744,14954.393
892,533.6979167,14847.20912,14957.537
893,533.75,14848.13819,14954.976
894,533.8020833,14851.73074,14955.484
895,533.8541667,14857.15664,14961.274
896,533.90625,14864.09941,14967.551
897,533.9583333,14871.68895,14972.674
898,534.0104167,14882.24717,14976.216
899,534.0625,14895.26215,14989.187
900,534.1145833,14907.40755,15001.614
901,534.1666667,14918.99707,15009.544
902,534.21875,14930.85856,15017.234
903,534.2708333,14941.07386,15025.542
904,534.3229167,14949.89124,15032.539
905,534.375,14956.78532,15040.569
906,534.4270833,14962.0434,15046.717
907,534.4791667,14965.6847,15055.024
908,534.53125,14968.65845,15064.773
909,534.5833333,14971.547880000002,15071.477
910,534.6354167,14975.49884,15078.628
911,534.6875,14979.54303,15088.346
912,534.7395833,14982.84032,15092.677
913,534.7916667,14987.53292,15093.342
914,534.84375,14993.708530000002,15095.158
915,534.8958333,15002.85668,15101.3545
916,534.9479167,15011.35335,15107.226
917,535.0,15021.05942,15111.417
918,535.0520833,15032.28652,15118.719
919,535.1041667,15042.24634,15131.372
920,535.15625,15050.960480000002,15136.846
921,535.2083333,15058.89364,15141.161
922,535.2604167,15065.486180000002,15145.458
923,535.3125,15070.94605,15148.597
924,535.3645833,15075.09182,15153.721
925,535.4166667,15077.75588,15160.741
926,535.46875,15079.97894,15171.171
927,535.5208333,15081.96636,15181.769
928,535.5729167,15084.7437,15189.045
929,535.625,15086.45595,15192.45
930,535.6770833,15087.81905,15193.617
931,535.7291667,15088.689080000002,15192.77
932,535.78125,15090.25926,15190.776
933,535.8333333,15093.44778,15193.5625
934,535.8854167,15097.17294,15197.08
935,535.9375,15102.59179,15199.69
936,535.9895833,15108.267580000002,15203.653
937,536.0416667,15114.4118,15204.652
938,536.09375,15123.7859,15208.059
939,536.1458333,15133.68085,15218.116
940,536.1979167,15142.37914,15225.001
941,536.25,15150.93417,15228.431
942,536.3020833,15158.60553,15233.285
943,536.3541667,15164.36019,15237.6045
944,536.40625,15170.23628,15244.757
945,536.4583333,15175.58142,15262.6
946,536.5104167,15179.15835,15277.617
947,536.5625,15182.89692,15283.946
948,536.6145833,15186.14654,15288.664
949,536.6666667,15189.17568,15292.438
950,536.71875,15192.6633,15295.041
951,536.7708333,15195.57242,15298.628
952,536.8229167,15200.65507,15302.186
953,536.875,15207.32921,15310.595
954,536.9270832999998,15212.83721,15314.419
955,536.9791667000002,15220.38269,15313.362
956,537.03125,15229.68274,15317.991
957,537.0833332999998,15238.34197,15325.475
958,537.1354167000002,15246.43438,15330.822
959,537.1875,15253.83838,15335.562
960,537.2395832999998,15260.77897,15341.769
961,537.2916667000002,15264.914530000002,15348.133
962,537.34375,15268.06508,15350.1
963,537.3958332999998,15271.44157,15358.79
964,537.4479167000002,15273.69971,15372.895
965,537.5,15274.93062,15381.121
966,537.5520832999998,15276.460319999998,15383.604
967,537.6041667000002,15278.05484,15384.423
968,537.65625,15278.87435,15384.642
969,537.7083332999998,15279.644019999998,15385.046
970,537.7604167000002,15279.32226,15385.905
971,537.8125,15276.65399,15384.978
972,537.8645832999998,15273.6333,15381.015
973,537.9166667000002,15269.94005,15375.097
974,537.96875,15265.76255,15369.484
975,538.0208332999998,15260.34578,15363.076
976,538.0729167000002,15253.69357,15354.957
977,538.125,15246.546380000002,15344.555
978,538.1770832999998,15239.29856,15334.481
979,538.2291667000002,15230.4057,15324.455
980,538.28125,15220.05431,15311.262
981,538.3333332999998,15209.00977,15296.957
982,538.3854167000002,15197.79849,15286.837
983,538.4375,15186.76189,15285.801
984,538.4895832999998,15173.38078,15283.448
985,538.5416667000002,15160.25508,15273.5625
986,538.59375,15147.17142,15262.434
987,538.6458332999998,15135.47135,15251.283
988,538.6979167000002,15124.182380000002,15240.477
989,538.75,15112.73967,15229.935
990,538.8020832999998,15103.25271,15217.819
991,538.8541667000002,15097.49556,15212.441
992,538.90625,15093.224880000002,15208.392
993,538.9583332999998,15090.77813,15203.002
994,539.0104167000002,15091.25776,15197.065
995,539.0625,15093.90384,15196.8545
996,539.1145832999998,15098.62841,15197.466
997,539.1666667000002,15102.88323,15197.0
998,539.21875,15107.26276,15194.53
999,539.2708332999998,15111.40419,15193.847
1000,539.3229167000002,15113.99477,15192.993
1001,539.375,15116.78742,15193.059
1002,539.4270832999998,15119.35534,15208.695
1003,539.4791667000002,15120.18234,15221.635
1004,539.53125,15120.24786,15222.83
1005,539.5833332999998,15120.325680000002,15221.1875
1006,539.6354167000002,15121.21057,15221.001
1007,539.6875,15120.6619,15224.016
1008,539.7395832999998,15119.4425,15223.283
1009,539.7916667000002,15118.08442,15223.712
1010,539.84375,15117.59567,15224.394
1011,539.8958332999998,15116.98575,15224.652
1012,539.9479167000002,15116.705430000002,15222.842
1013,540.0,15115.83053,15217.779
1014,540.0520832999998,15116.046369999998,15213.911
1015,540.1041667000002,15115.57584,15213.418
1016,540.15625,15113.89121,15210.585
1017,540.2083332999998,15109.75992,15203.05
1018,540.2604167000002,15104.15767,15192.308
1019,540.3125,15096.92709,15181.731
1020,540.3645832999998,15087.6478,15172.329
1021,540.4166667000002,15077.12849,15164.77
1022,540.46875,15065.46902,15156.42
1023,540.5208332999998,15052.710330000002,15148.747
1024,540.5729167000002,15040.22173,15140.074
1025,540.625,15026.9451,15131.607
1026,540.6770832999998,15013.3909,15119.615
1027,540.7291667000002,15000.99569,15108.286
1028,540.78125,14988.79041,15096.113
1029,540.8333332999998,14978.03546,15083.871
1030,540.8854167000002,14967.56666,15074.192
1031,540.9375,14958.42165,15061.836
1032,540.9895832999998,14950.88156,15051.82
1033,541.0416667000002,14944.08965,15043.43
1034,541.09375,14937.69191,15037.125
1035,541.1458332999998,14931.37521,15029.51
1036,541.1979167000002,14925.29225,15021.785
1037,541.25,14918.34718,15013.737
1038,541.3020832999998,14910.415619999998,15004.735
1039,541.3541667000002,14902.02567,14994.525
1040,541.40625,14894.63666,14986.769
1041,541.4583332999998,14886.61586,14981.475
1042,541.5104167000002,14878.39115,14981.501
1043,541.5625,14872.09125,14980.012
1044,541.6145832999998,14867.6853,14978.18
1045,541.6666667000002,14864.97713,14978.356
1046,541.71875,14864.10959,14977.548
1047,541.7708332999998,14865.5957,14976.462
1048,541.8229167000002,14870.38438,14976.112
1049,541.875,14878.591019999998,14979.504
1050,541.9270832999998,14890.5558,14987.605
1051,541.9791667000002,14903.54729,14998.801
1052,542.03125,14919.75749,15008.851
1053,542.0833332999998,14937.78155,15023.464
1054,542.1354167000002,14956.797819999998,15040.7295
1055,542.1875,14975.7689,15056.195
1056,542.2395832999998,14993.68016,15071.836
1057,542.2916667000002,15011.06974,15084.611
1058,542.34375,15027.43964,15096.528
1059,542.3958332999998,15042.74932,15114.071
1060,542.4479167000002,15057.87765,15137.713
1061,542.5,15071.42236,15162.702
1062,542.5520832999998,15084.87124,15180.117
1063,542.6041667000002,15098.43484,15193.871
1064,542.65625,15110.95238,15206.952
1065,542.7083332999998,15123.37036,15219.066
1066,542.7604167000002,15134.26995,15228.809
1067,542.8125,15147.203119999998,15240.547
1068,542.8645832999998,15159.50255,15254.729
1069,542.9166667000002,15171.33076,15261.77
1070,542.96875,15182.964,15266.398
1071,543.0208332999998,15195.4306,15271.991
1072,543.0729167000002,15207.29362,15281.175
1073,543.125,15218.21642,15290.829
1074,543.1770832999998,15227.64958,15297.413
1075,543.2291667000002,15235.50308,15299.941
1076,543.28125,15242.66938,15304.865
1077,543.3333332999998,15247.16398,15308.662
1078,543.3854167000002,15249.96804,15310.647
1079,543.4375,15252.905030000002,15325.397
1080,543.4895832999998,15255.04483,15342.328
1081,543.5416667000002,15257.365069999998,15351.58
1082,543.59375,15259.19063,15355.438
1083,543.6458332999998,15261.10046,15358.718
1084,543.6979167000002,15263.26351,15360.546
1085,543.75,15265.86606,15362.696
1086,543.8020832999998,15269.96877,15367.764
1087,543.8541667000002,15276.68907,15375.171
1088,543.90625,15284.69526,15381.544
1089,543.9583332999998,15293.19493,15385.096
1090,544.0104167000002,15303.64658,15387.344
1091,544.0625,15314.32823,15393.397
1092,544.1145832999998,15325.89886,15399.1045
1093,544.1666667000002,15338.5037,15408.645
1094,544.21875,15348.97786,15417.071
1095,544.2708332999998,15357.62266,15418.976
1096,544.3229167000002,15365.461330000002,15421.85
1097,544.375,15372.495,15429.713
1098,544.4270832999998,15377.56407,15450.115
1099,544.4791667000002,15381.30323,15466.369
1100,544.53125,15383.8158,15470.509
1101,544.5833332999998,15384.90033,15471.293
1102,544.6354167000002,15384.444,15471.435
1103,544.6875,15381.5853,15467.28
1104,544.7395832999998,15377.29016,15461.949
1105,544.7916667000002,15371.76119,15463.375
1106,544.84375,15365.98524,15461.545
1107,544.8958332999998,15359.87534,15459.305
1108,544.9479167000002,15352.6409,15454.395
1109,545.0,15345.43367,15442.092
1110,545.0520832999998,15337.7951,15433.634
1111,545.1041667000002,15329.578130000002,15417.011
1112,545.15625,15321.39892,15402.837
1113,545.2083332999998,15311.298519999998,15390.98
1114,545.2604167000002,15299.38634,15374.846
1115,545.3125,15285.193630000002,15355.842
1116,545.3645832999998,15269.724080000002,15338.224
1117,545.4166667000002,15252.92905,15330.75
1118,545.46875,15234.72961,15326.49
1119,545.5208332999998,15215.37236,15313.705
1120,545.5729167000002,15195.82357,15295.109
1121,545.625,15176.10219,15274.43
1122,545.6770832999998,15156.759080000002,15256.26
1123,545.7291667000002,15136.26504,15235.062
1124,545.78125,15116.58706,15214.907
1125,545.8333332999998,15097.63199,15199.556
1126,545.8854167000002,15078.66099,15182.068
1127,545.9375,15060.17762,15162.002
1128,545.9895832999998,15042.20766,15143.391
1129,546.0416667000002,15024.66,15123.788
1130,546.09375,15006.95169,15108.617
1131,546.1458332999998,14988.36711,15087.046
1132,546.1979167000002,14969.06562,15063.572
1133,546.25,14948.576330000002,15040.196
1134,546.3020832999998,14927.51206,15017.105
1135,546.3541667000002,14906.28712,14995.738
1136,546.40625,14884.435769999998,14977.724
1137,546.4583332999998,14862.79389,14960.739
1138,546.5104167000002,14841.36432,14946.314
1139,546.5625,14822.13336,14930.0625
1140,546.6145832999998,14805.62196,14916.708
1141,546.6666667000002,14790.34335,14904.742
1142,546.71875,14776.57401,14890.943
1143,546.7708332999998,14765.12813,14877.645
1144,546.8229167000002,14756.70334,14866.12
1145,546.875,14751.0846,14859.531
1146,546.9270832999998,14748.02403,14855.153
1147,546.9791667000002,14745.93846,14850.838
1148,547.03125,14745.743869999998,14845.794
1149,547.0833332999998,14746.45963,14843.884
1150,547.1354167000002,14748.55728,14842.818
1151,547.1875,14750.536730000002,14845.5
1152,547.2395832999998,14751.33641,14845.478
1153,547.2916667000002,14751.58988,14843.011
1154,547.34375,14752.33536,14840.78
1155,547.3958332999998,14753.26676,14844.107
1156,547.4479167000002,14754.36761,14847.951
1157,547.5,14755.03911,14856.337
1158,547.5520832999998,14756.43884,14860.854
1159,547.6041667000002,14759.90123,14864.407
1160,547.65625,14763.69388,14870.983
1161,547.7083332999998,14766.7381,14875.087
1162,547.7604167000002,14771.22465,14876.728
1163,547.8125,14777.67039,14880.83
1164,547.8645832999998,14784.90615,14889.232
1165,547.9166667000002,14793.23354,14894.656
1166,547.96875,14803.74161,14902.203
1167,548.0208332999998,14816.49983,14912.851
1168,548.0729167000002,14831.19109,14928.763
1169,548.125,14845.224519999998,14944.153
1170,548.1770832999998,14859.31073,14954.304
1171,548.2291667000002,14873.47954,14964.46
1172,548.28125,14887.37676,14976.699
1173,548.3333332999998,14899.14547,14987.214
1174,548.3854167000002,14909.93015,14996.7705
1175,548.4375,14920.16986,15008.712
1176,548.4895832999998,14929.15167,15022.852
1177,548.5416667000002,14937.6346,15037.681
1178,548.59375,14946.00976,15048.2
1179,548.6458332999998,14953.29718,15058.86
1180,548.6979167000002,14959.650480000002,15065.849
1181,548.75,14966.10631,15071.252
1182,548.8020832999998,14972.9183,15075.699
1183,548.8541667000002,14980.42334,15081.845
1184,548.90625,14988.83642,15088.834
1185,548.9583332999998,14997.78514,15098.107
1186,549.0104167000002,15006.75218,15103.463
1187,549.0625,15015.77015,15109.463
1188,549.1145832999998,15024.87786,15114.218
1189,549.1666667000002,15033.638319999998,15121.015
1190,549.21875,15040.62001,15125.894
1191,549.2708332999998,15045.87022,15128.6
1192,549.3229167000002,15049.07145,15129.183
1193,549.375,15050.10043,15130.536
1194,549.4270832999998,15051.07871,15136.688
1195,549.4791667000002,15051.52749,15147.851
1196,549.53125,15051.26739,15157.71
1197,549.5833332999998,15050.3177,15159.439
1198,549.6354167000002,15049.42068,15157.979
1199,549.6875,15048.98555,15154.8955
1200,549.7395832999998,15050.44472,15152.227
1201,549.7916667000002,15052.75673,15157.584
1202,549.84375,15055.00758,15160.391
1203,549.8958332999998,15059.84176,15161.315
1204,549.9479167000002,15065.66711,15162.57
1205,550.0,15073.90111,15163.396
1206,550.0520832999998,15084.11491,15169.745
1207,550.1041667000002,15093.5697,15179.365
1208,550.15625,15103.27304,15182.512
1209,550.2083332999998,15112.65705,15187.034
1210,550.2604167000002,15121.67436,15192.091
1211,550.3125,15128.47985,15198.412
1212,550.3645832999998,15133.07199,15199.116
1213,550.4166667000002,15137.30321,15208.422
1214,550.46875,15141.20589,15227.799
1215,550.5208332999998,15143.90864,15241.372
1216,550.5729167000002,15145.55569,15245.952
1217,550.625,15148.46864,15248.219
1218,550.6770832999998,15152.09571,15252.745
1219,550.7291667000002,15155.70296,15255.863
1220,550.78125,15158.39953,15256.781
1221,550.8333332999998,15164.30464,15259.571
1222,550.8854167000002,15172.4615,15269.925
1223,550.9375,15181.02631,15277.083
1224,550.9895832999998,15190.4197,15284.245
1225,551.0416667000002,15200.16685,15289.327
1226,551.09375,15211.41803,15294.335
1227,551.1458332999998,15221.91949,15302.741
1228,551.1979167000002,15231.64838,15307.996
1229,551.25,15239.60912,15314.427
1230,551.3020832999998,15246.72233,15318.773
1231,551.3541667000002,15252.93891,15325.764
1232,551.40625,15256.94392,15338.855
1233,551.4583332999998,15260.818769999998,15355.188
1234,551.5104167000002,15263.37426,15364.769
1235,551.5625,15266.14746,15366.186
1236,551.6145832999998,15268.52288,15368.729
1237,551.6666667000002,15270.496469999998,15372.636
1238,551.71875,15272.449669999998,15374.623
1239,551.7708332999998,15272.68344,15378.676
1240,551.8229167000002,15272.0845,15377.413
1241,551.875,15271.3994,15377.226
1242,551.9270832999998,15269.7102,15373.779
1243,551.9791667000002,15266.37739,15367.7705
1244,552.03125,15263.30262,15361.964
1245,552.0833332999998,15258.14038,15359.125
1246,552.1354167000002,15251.80544,15353.582
1247,552.1875,15242.19364,15344.231
1248,552.2395832999998,15231.41199,15329.579
1249,552.2916667000002,15219.25521,15315.336
1250,552.34375,15205.04446,15303.171
1251,552.3958332999998,15189.50809,15288.071
1252,552.4479167000002,15173.28926,15276.553
1253,552.5,15155.84215,15263.176
1254,552.5520832999998,15136.576969999998,15247.081
1255,552.6041667000002,15116.36093,15228.358
1256,552.65625,15095.19036,15208.768
1257,552.7083332999998,15075.07124,15189.6
1258,552.7604167000002,15054.33051,15173.328
1259,552.8125,15032.350380000002,15151.788
1260,552.8645832999998,15011.5145,15129.053
1261,552.9166667000002,14991.987619999998,15110.365
1262,552.96875,14973.79257,15090.932
1263,553.0208332999998,14956.13682,15071.735
1264,553.0729167000002,14939.9867,15054.259
1265,553.125,14924.59216,15039.336
1266,553.1770832999998,14909.16216,15024.24
1267,553.2291667000002,14893.73038,15007.713
1268,553.28125,14878.07498,14990.9375
1269,553.3333332999998,14861.75149,14973.435
1270,553.3854167000002,14846.12936,14955.751
1271,553.4375,14830.96586,14936.406
1272,553.4895832999998,14816.329280000002,14923.169
1273,553.5416667000002,14802.568619999998,14917.122
1274,553.59375,14790.12794,14907.71
1275,553.6458332999998,14778.4305,14898.078
1276,553.6979167000002,14768.88856,14888.657
1277,553.75,14760.888819999998,14880.881
1278,553.8020832999998,14754.41974,14867.741
1279,553.8541667000002,14751.95935,14859.635
1280,553.90625,14752.03081,14860.393
1281,553.9583332999998,14753.278230000002,14861.217
1282,554.0104167000002,14756.14801,14859.46
1283,554.0625,14761.07394,14861.837
1284,554.1145832999998,14768.0088,14868.979
1285,554.1666667000002,14775.20523,14878.94
1286,554.21875,14781.53022,14885.444
1287,554.2708332999998,14788.76768,14891.634
1288,554.3229167000002,14795.601009999997,14898.522
1289,554.375,14801.62433,14902.937
1290,554.4270832999998,14809.32291,14904.515
1291,554.4791667000002,14816.88424,14913.235
1292,554.53125,14824.59999,14927.683
1293,554.5833332999998,14833.66407,14939.0625
1294,554.6354167000002,14842.554569999998,14950.746
1295,554.6875,14851.7813,14959.326
1296,554.7395832999998,14861.48105,14967.834
1297,554.7916667000002,14870.911430000002,14972.934
1298,554.84375,14882.22436,14980.969
1299,554.8958332999998,14895.70282,14994.615
1300,554.9479167000002,14908.38607,15008.662
1301,555.0,14921.84166,15017.654
1302,555.0520832999998,14937.29787,15031.26
1303,555.1041667000002,14952.57339,15047.868
1304,555.15625,14967.45046,15062.336
1305,555.2083332999998,14981.67179,15075.556
1306,555.2604167000002,14994.90976,15088.496
1307,555.3125,15006.336,15098.928
1308,555.3645832999998,15016.22704,15108.206
1309,555.4166667000002,15025.46123,15117.641
1310,555.46875,15033.63367,15130.479
1311,555.5208332999998,15040.97241,15146.397
1312,555.5729167000002,15049.31091,15159.631
1313,555.625,15056.39953,15169.6
1314,555.6770832999998,15063.50328,15176.815
1315,555.7291667000002,15071.853980000002,15184.549
1316,555.78125,15081.85881,15192.652
1317,555.8333332999998,15094.47607,15204.958
1318,555.8854167000002,15106.14983,15218.229
1319,555.9375,15118.8625,15224.313
1320,555.9895832999998,15135.15543,15232.681
1321,556.0416667000002,15151.2515,15245.293
1322,556.09375,15168.75667,15259.503
1323,556.1458332999998,15184.89544,15276.375
1324,556.1979167000002,15200.42686,15288.92
1325,556.25,15215.17327,15300.869
1326,556.3020832999998,15228.72816,15313.246
1327,556.3541667000002,15239.87942,15322.732
1328,556.40625,15250.39287,15334.114
1329,556.4583332999998,15262.38551,15357.621
1330,556.5104167000002,15274.28629,15381.554
1331,556.5625,15284.5051,15396.835
1332,556.6145832999998,15294.59445,15405.6
1333,556.6666667000002,15303.96155,15412.895
1334,556.71875,15313.40874,15419.279
1335,556.7708332999998,15321.444119999998,15427.99
1336,556.8229167000002,15329.0751,15435.931
1337,556.875,15337.59185,15443.762
1338,556.9270832999998,15345.9166,15452.474
1339,556.9791667000002,15352.62299,15456.885
1340,557.03125,15359.26373,15458.116
1341,557.0833332999998,15365.80968,15461.524
1342,557.1354167000002,15371.56501,15461.784
1343,557.1875,15376.94635,15462.729
1344,557.2395832999998,15380.15485,15464.38
1345,557.2916667000002,15381.666980000002,15463.528
1346,557.34375,15382.094119999998,15463.448
1347,557.3958332999998,15379.70242,15466.017
1348,557.4479167000002,15377.23384,15477.403
1349,557.5,15373.45531,15484.901
1350,557.5520832999998,15368.9117,15482.81
1351,557.6041667000002,15364.40236,15478.79
1352,557.65625,15359.01825,15475.503
1353,557.7083332999998,15353.22187,15469.263
1354,557.7604167000002,15346.5529,15463.031
1355,557.8125,15341.38204,15457.518
1356,557.8645832999998,15337.63483,15454.516
1357,557.9166667000002,15334.7662,15451.165
1358,557.96875,15332.15579,15445.23
1359,558.0208332999998,15331.01623,15437.606
1360,558.0729167000002,15331.77564,15433.448
1361,558.125,15333.71349,15434.937
1362,558.1770832999998,15335.177430000002,15433.83
1363,558.2291667000002,15336.05881,15432.059
1364,558.28125,15335.93442,15428.175
1365,558.3333332999998,15336.332580000002,15425.816
1366,558.3854167000002,15334.50979,15429.229
1367,558.4375,15332.0004,15434.31
1368,558.4895832999998,15328.47344,15438.793
1369,558.5416667000002,15324.57917,15440.377
1370,558.59375,15320.11129,15438.081
1371,558.6458332999998,15313.874930000002,15433.08
1372,558.6979167000002,15307.55106,15426.05
1373,558.75,15300.41126,15418.931
1374,558.8020832999998,15293.55196,15412.962
1375,558.8541667000002,15286.67945,15407.474
1376,558.90625,15279.86339,15400.118
1377,558.9583332999998,15273.390619999998,15392.041
1378,559.0104167000002,15267.72224,15383.747
1379,559.0625,15262.56795,15377.617
1380,559.1145832999998,15256.9229,15370.853
1381,559.1666667000002,15251.606780000002,15362.031
1382,559.21875,15245.500569999998,15353.983
1383,559.2708332999998,15238.11165,15344.623
1384,559.3229167000002,15228.5376,15333.169
1385,559.375,15218.91116,15320.596
1386,559.4270832999998,15210.22268,15317.895
1387,559.4791667000002,15199.69429,15317.325
1388,559.53125,15188.52471,15310.704
1389,559.5833332999998,15178.30352,15301.917
1390,559.6354167000002,15168.97896,15293.285
1391,559.6875,15159.38299,15284.959
1392,559.7395832999998,15149.76536,15273.421
1393,559.7916667000002,15141.04614,15260.399
1394,559.84375,15134.87422,15252.341
1395,559.8958332999998,15127.67772,15247.35
1396,559.9479167000002,15120.6889,15236.85
1397,560.0,15114.46498,15227.454
1398,560.0520832999998,15108.3818,15220.84
1399,560.1041667000002,15101.950669999998,15214.218
1400,560.15625,15094.65016,15207.55
1401,560.2083332999998,15086.30312,15198.603
1402,560.2604167000002,15076.76624,15188.857
1403,560.3125,15066.2341,15177.0205
1404,560.3645832999998,15055.03336,15166.182
1405,560.4166667000002,15043.308480000003,15152.317
1406,560.46875,15031.88733,15138.393
1407,560.5208332999998,15020.18025,15131.626
